GforgeID, FileName, FileSize, FileSize, AddDate, AddedBy, Description
29436, ae_workflow.zip, 51134, application/x-zip-compressed, 08/23/2010 19:47:07, bkatz, screenshots of issue
29448, reasons-for-amendment--missing-required-indicator.JPG, 41589, image/pjpeg, 08/24/2010 18:39:10, youngs, reasons-for-amendment--missing-required-indicator.
29449, manage-study-companion-study-prompt.JPG, 82455, image/pjpeg, 08/24/2010 18:38:24, youngs, manage-study-companion-study-prompt
29449, manage-study-companion-study-prompt2.JPG, 95096, image/pjpeg, 08/24/2010 18:49:20, youngs, manage-study-companion-study-prompt2
29453, manage_study_notifications_add-role.JPG, 87704, image/pjpeg, 08/25/2010 12:04:15, youngs, manage_study_notifications_add-role drop down list
29453, 29543-harmonizd_roles_2.png, 88152, image/x-png, 09/27/2010 16:19:51, bkatz, screenshot on buildlife 4782
29453, 29543-harmonizd_roles_2.png, 88152, image/x-png, 09/27/2010 16:45:01, bkatz, screenshot on buildlife 4782
29509, caaers.log, 341532, text/plain, 08/27/2010 20:42:02, longyi, 
29521, defect_screenshots.zip, 112505, application/x-zip-compressed, 08/27/2010 18:48:37, bkatz, screenshots of caAERS and C3PR after logging in
29523, zero_in_create_research_staff.png, 49540, image/x-png, 08/27/2010 19:20:16, bkatz, screenshot of defect.
29525, caAERS_inv_search.png, 25277, image/png, 08/29/2010 21:44:17, bkatz, screenshot of caAERS investigator search 
29526, search_on_inv_without_any_data_entered.txt, 374401, text/plain, 08/29/2010 21:46:55, bkatz, log file from search without any data entered.
29532, c3pr-research-staff-search-fields.JPG, 77197, image/pjpeg, 08/30/2010 17:16:40, youngs, c3pr-research-staff-search-fields
29544, slow_auto_completer.png, 50854, image/x-png, 08/31/2010 15:59:48, bkatz, screenshot of data entry field in question
29558, resend_the_message.png, 11073, image/x-png, 09/01/2010 13:55:38, bkatz, screenshot of error message without specific error
29573, caaers-research-staff-update-wokaround.rtf, 3666557, application/msword, 09/16/2010 21:34:05, youngs, caaers-research-staff-update-workaround.
29582, radio_not_checkbox.png, 76429, image/x-png, 09/02/2010 13:38:59, bkatz, Convention is to use radio rather than checkbox
29641, screenshots.zip, 32520, application/x-zip-compressed, 09/10/2010 16:08:49, bkatz, screenshot of successful and failed search
29644, CCTS-v2.2rc3_1-error_thrown_when_search_research_staff_while_adding_research_staff.zip, 714377, application/x-zip-compressed, 09/10/2010 16:53:08, bkatz, summary of screenshots and logs related to the defect
29660, Labviewer_2.01.2011.doc, 330240, application/msword, 02/01/2011 15:46:09, mehrig, 
29669, cancel_should_be_ok.png, 4752, image/x-png, 09/16/2010 16:10:06, bkatz, 
29669, broadcast03.JPG, 66762, image/pjpeg, 01/03/2011 20:15:15, youngs, Broadcast_button_label.JPG
29670, c3pr-notification-defect.zip, 180350, application/x-zip-compressed, 09/16/2010 16:32:02, youngs, Missing title information for notifications
29694, new_temp_error_thrown.zip, 94076, application/x-zip-compressed, 09/17/2010 19:48:32, bkatz, screenshots
29751, c3pr-manage-reg-search-last-name_01.JPG, 36737, image/pjpeg, 09/22/2010 19:01:31, youngs, c3pr-manage-reg-search-mult-last names
29751, c3pr-manage-reg-search-last-name_02.JPG, 34890, image/pjpeg, 09/22/2010 19:03:01, youngs, c3pr-manage-reg-search-last-name_02.JPG
29751, c3pr-manage-reg-search-last-name_03.JPG, 31516, image/pjpeg, 09/22/2010 19:05:40, youngs, c3pr-manage-reg-search-last-name_03
29751, c3pr-manage-reg-search-last-name_DB-results.04.JPG, 20614, image/pjpeg, 09/22/2010 19:30:18, youngs, c3pr-manage-reg-search-last-name_participan-table-result
29754, snapshot.doc, 230912, application/octet-stream, 09/23/2010 12:47:44, thulasiramank, 
29788, logs.zip, 3611720, application/x-zip-compressed, 09/28/2010 14:50:00, bkatz, all logs on system - including servicemix
29789, defect_c3pr.zip, 73939, application/x-zip-compressed, 09/28/2010 14:59:17, bkatz, screenshots of problem
30195, cacerts_vs_webSSOKeystore_in_psc.zip, 208610, application/x-zip-compressed, 06/28/2011 20:15:41, bkatz, screenshots and text
30311, PSC_Apps_InternalSvrErr_12.10.10.doc, 189952, application/octet-stream, 12/13/2010 15:30:23, mehrig, ScreenShot_Err
30311, internal_error_psc_new_template_log.txt, 141710, text/plain, 12/13/2010 19:53:27, bkatz, 
30311, PSC_new_template_defect.zip, 48423, application/x-zip-compressed, 12/17/2010 18:18:17, bkatz, pics of issue
30315, PSC_Apps_MissingAddPeriod_12.10.10.doc, 213504, application/msword, 12/13/2010 17:21:08, mehrig, Missing AddPerid_screenshots
30316, PSC_Apps_AbnormalScreen_12.10.10.doc, 349696, application/msword, 12/13/2010 17:26:10, mehrig, Abnormal pages_Screen shots
30316, PSC_FrameWork_4.11.2011.doc, 146432, application/msword, 04/11/2011 19:27:20, mehrig, 
30316, min_resolution.png, 6432, image/png, 05/24/2011 19:18:52, bkatz, screenshot of documentation
30317, PSC_Apps_Missing_UserInfo_12.10.10.doc, 115712, application/msword, 12/13/2010 17:15:08, mehrig, Missing UsrInfo_Screenshot
30319, Incompatible_software_12.10.10.doc, 57344, application/octet-stream, 12/13/2010 17:34:00, mehrig, SW_ Err_Screenshot
30346, split_cursor_in_psc.png, 39321, image/x-png, 12/17/2010 19:07:19, bkatz, image of split cursor
30347, labviewer_zero_results.zip, 78118, application/x-zip-compressed, 12/17/2010 19:21:32, bkatz, spreadsheet and screenshot
30350, CCTS_PSC_Test_Result_12.17.10.doc, 138240, application/msword, 12/17/2010 22:39:09, mehrig, 
30351, Link_PSC_to_Labviewer.zip, 99003, application/x-zip-compressed, 12/17/2010 22:39:43, bkatz, screenshots
30354, upgrade.properties, 6413, application/octet-stream, 12/20/2010 15:50:58, bkatz, 
30383, labviewer-access-denied-header-typo.JPG, 65488, image/pjpeg, 12/28/2010 19:40:08, youngs, Lab Viewer landing page with typo in name
30384, labviewer-accessed-as-sys-admin-global-and-multi-org-user-admin.JPG, 81906, image/pjpeg, 12/29/2010 01:01:01, youngs, labviewer-accessed-as-sysadmin-global-and-multi-org-user-admin
30396, CaeERs_ExportXML_l.4.2011.doc, 642048, application/msword, 01/04/2011 18:15:45, mehrig, 
30404, CaEERS_screenShot.doc, 234496, application/msword, 01/06/2011 19:37:15, mehrig, 
30404, C3PR_screenShot.doc, 259584, application/msword, 01/06/2011 19:39:34, mehrig, 
30430, C3PR_Broadcast_screenShot.doc, 545792, application/msword, 01/12/2011 16:31:09, mehrig, 
30432, C3PR_Amend_screenShot.doc, 653824, application/msword, 01/12/2011 17:21:28, mehrig, 
30438, search_animation_running_with_error_msg_on_page.png, 66117, image/x-png, 01/12/2011 18:59:19, bkatz, image file of issue
30442, C3PR_Re-Amend_screenShot_1.13.2011.doc, 2056704, application/msword, 01/13/2011 17:45:00, mehrig, 
30455, cannot_manage_ae.zip, 943403, application/x-zip-compressed, 01/14/2011 21:18:07, bkatz, screenshots and logs
30485, CCTS_Labviewer_1.21.2011.doc, 227328, application/msword, 01/21/2011 18:52:19, mehrig, 
30489, sort_and_filter_does_nothing.png, 67159, image/x-png, 01/24/2011 17:33:29, bkatz, screenshot
30517, etta_search.zip, 239215, application/x-zip-compressed, 01/27/2011 21:26:05, bkatz, package of screenshots and log
30521, error_in_logs.zip, 101466, application/x-zip-compressed, 01/28/2011 18:40:43, bkatz, screenshots and logs
30523, personnel_assignments.zip, 363277, application/x-zip-compressed, 01/28/2011 19:41:51, bkatz, screenshots
30526, smk-2-3M3-caaers-inactivity-prompt.JPG, 35620, image/pjpeg, 01/28/2011 21:14:50, youngs, caAERS inactivity/security prompt
30527, error_in_logs_psc.zip, 259728, application/x-zip-compressed, 01/28/2011 21:28:49, bkatz, screenshots and logs
30529, blank_page.zip, 32568, application/x-zip-compressed, 01/28/2011 22:52:50, bkatz, screenshot and log
30530, michael_bishop.zip, 153792, application/x-zip-compressed, 01/28/2011 23:04:26, bkatz, package of screenshots and log
30533, c3pr_Registration_1.31.2011.doc, 942080, application/msword, 01/31/2011 16:07:39, mehrig, 
30535, Labviewer_1.31.2011.doc, 264704, application/msword, 01/31/2011 18:14:49, mehrig, 
30569, caaers_error_adding_study_to_all_ae_user.rtf, 26249, application/msword, 02/06/2011 13:56:07, youngs, caaers_error_adding_study_to_all_ae_user
30589, color-blind-asterixes.png, 130188, image/x-png, 02/07/2011 20:53:02, bkatz, screenshot of color problem
30592, QA2_InvalidUser_2.8.2011.doc, 497664, application/msword, 02/08/2011 15:38:36, mehrig, 
30593, enroll_button.zip, 365736, application/x-zip-compressed, 02/08/2011 16:02:13, bkatz, screenshots
30594, QA2_Caaers_2.8.2011.doc, 226304, application/msword, 02/08/2011 17:05:53, mehrig, 
30595, caers-c3pr-identifier-searches.zip, 535245, application/x-zip-compressed, 02/08/2011 18:05:34, youngs, caers-c3pr-identifier-searches
30596, caaers-neverending-search.JPG, 66025, image/pjpeg, 02/08/2011 18:12:28, youngs, caaers-neverending-search
30597, no_rollback.zip, 301564, application/x-zip-compressed, 02/08/2011 19:45:07, bkatz, screenshots and log
30597, Tomcat_Console_Window_Locking_Resolved.doc, 70656, application/msword, 03/30/2011 13:35:00, conradp, Tomcat Console Window Locking Addressed
30598, ExportXML__2.8.2011.doc, 556544, application/msword, 02/08/2011 20:24:42, mehrig, 
30600, C3PR_Investigator_Error_2.8.2011.doc, 877568, application/msword, 02/08/2011 21:47:17, mehrig, 
30604, C3PR_Study_EPOCH_&_AR_Error_2.9.2011.doc, 975360, application/octet-stream, 02/09/2011 16:52:00, mehrig, 
30606, log.txt, 5026, text/plain, 02/09/2011 18:27:40, thulasiramank, 
30608, C3PR_Stratification_2.9.2011.doc, 1105920, application/msword, 02/09/2011 19:01:19, mehrig, 
30610, C3PR_Stratification__QuestAnswer_2.9.2011.doc, 1220096, application/msword, 02/09/2011 19:47:39, mehrig, 
30615, c3pr-config-settings-pt1.JPG, 90218, image/pjpeg, 02/24/2011 16:17:33, youngs, c3pr-config-settings-pt1.JPG
30615, c3pr-config-settings-pt2.JPG, 80783, image/pjpeg, 02/24/2011 16:18:05, youngs, c3pr-config-settings-pt2.JPG
30617, c3pr-config-settings-pt1.JPG, 90218, image/pjpeg, 02/24/2011 17:12:49, youngs, c3pr-config-settings-pt1
30617, c3pr-config-settings-pt2.JPG, 80783, image/pjpeg, 02/24/2011 17:13:30, youngs, c3pr-config-settings-pt2
30618, c3pr-config-settings-pt1.JPG, 90218, image/pjpeg, 02/24/2011 17:15:53, youngs, c3pr-config-settings-pt1
30618, c3pr-config-settings-pt2.JPG, 80783, image/pjpeg, 02/24/2011 17:16:32, youngs, c3pr-config-settings-pt2
30619, C3PR_CreateStudy_2.10.2011.doc, 1431552, application/msword, 02/10/2011 23:15:22, mehrig, 
30620, c3pr-config-settings-pt1.JPG, 90218, image/pjpeg, 02/24/2011 17:30:48, youngs, c3pr-config-settings-pt1
30620, c3pr-config-settings-pt2.JPG, 80783, image/pjpeg, 02/24/2011 17:31:21, youngs, c3pr-config-settings-pt2
30622, C3PR_Study_RandomizedField_2.11.2011.doc, 678400, application/msword, 02/11/2011 15:36:46, mehrig, 
30653, c3pr-config-settings-pt1.JPG, 90218, image/pjpeg, 02/24/2011 16:09:07, youngs, c3pr-config-settings-pt1
30653, c3pr-config-settings-pt2.JPG, 80783, image/pjpeg, 02/24/2011 16:10:30, youngs, c3pr-config-settings-pt2.JPG
30654, site_and_study_role_scope_inconsistency.zip, 397585, application/x-zip-compressed, 02/15/2011 01:06:48, bkatz, screenshots
30654, lab-data-user-navigation.zip, 207101, application/x-zip-compressed, 02/24/2011 16:23:43, youngs, lab-data-user-navigation-zip-file-containing-several-screen-shots
30668, treatment_assignments.zip, 231547, application/zip, 02/16/2011 22:36:41, bkatz, screenshots
30673, study_interventions_necessary_field.png, 24605, image/png, 02/17/2011 18:21:13, bkatz, screenshots
30674, ae_action_graphic.zip, 160399, application/zip, 02/17/2011 19:12:08, bkatz, screenshots
30678, PSC_SearchStudy_2.18.2011.doc, 556544, application/msword, 02/18/2011 14:11:49, mehrig, 
30679, C3pr_2.18.2011.doc, 597504, application/msword, 02/18/2011 17:20:01, mehrig, 
30696, translation_error.png, 167988, image/png, 02/23/2011 19:30:44, bkatz, screenshots
30697, C3PR_Subject_2.23.2011.doc, 1060352, application/octet-stream, 02/23/2011 20:46:49, mehrig, 
30697, CCTS_SUB_RZ.xml, 9449, text/xml, 02/23/2011 20:48:32, mehrig, 
30697, CCTS_TST_RZ_A.xml, 79195, text/xml, 02/23/2011 20:49:50, mehrig, 
30739, advanced-search-results-heading-consistency.PNG, 219432, image/x-png, 03/03/2011 23:03:27, youngs, advanced-search-results-heading-consistency
30750, c3pr-dashboard-authenticated-unauthorized-user.PNG, 76008, image/x-png, 03/07/2011 15:23:15, youngs, c3pr-dashboard-authenticated-unauthorized-user
30751, c3pr-advanced-search-study-results-when-no-criteria-entered.PNG, 61622, image/x-png, 03/07/2011 15:59:18, youngs, c3pr-advanced-search-study-results-when-no-criteria-entered
30751, error-upon-clicking-on-table-link-in-c3pr-adv-study-search-results.PNG, 20203, image/x-png, 03/07/2011 16:00:23, youngs, error-upon-clicking-on-table-link-in-c3pr-adv-study-search-results
30764, read_timed_out_on_advanced_query.zip, 114776, application/zip, 03/09/2011 18:42:56, bkatz, screenshot and xml file
30765, inactive_subjects_appear_in_search_results.zip, 412756, application/zip, 03/09/2011 18:57:43, bkatz, screenshots and xml request file
30766, CCTS180.doc, 327168, application/octet-stream, 03/09/2011 20:24:50, thulasiramank, 
30775, user_trapped_in_sub_reg_workflow.zip, 561736, application/zip, 03/10/2011 20:17:54, bkatz, screenshots
30808, oops_error_hibernate_flushing.zip, 601506, application/zip, 03/16/2011 23:01:40, bkatz, screenshots and log
30810, servicemix_error_package.zip, 10802, application/zip, 03/17/2011 14:19:26, bkatz, logs and property file
30819, No_Step_8_in_chapter_13.png, 153973, image/png, 03/18/2011 19:17:41, bkatz, screenshot
30820, ctods_vs_labviewer.png, 65088, image/png, 03/18/2011 20:11:14, bkatz, screenshot
30821, unnecessary_chapters.zip, 878194, application/zip, 03/18/2011 20:45:20, bkatz, screenshots
30823, caAERS_upgrade_instructions_revised.png, 52327, image/png, 03/21/2011 16:49:40, bkatz, screenshot
30837, mandatory_fields_in_study_site_page_not_marked.zip, 96410, application/zip, 03/25/2011 18:18:07, bkatz, screenshots
30839, error_message.png, 40463, image/png, 03/25/2011 21:00:48, bkatz, This screenshot is not the error, but shows the page in question
30841, multiple_identical_entries_in_pulldown.png, 151535, image/png, 03/25/2011 21:10:33, bkatz, screenshot of issue
30842, c3pr.zip, 429343, application/zip, 03/25/2011 21:43:25, bkatz, screenshots and log
30845, ClinCon_Study_Public_Err.doc, 218112, application/msword, 03/29/2011 16:11:40, mehrig, 
30846, ClinCon_InvalidStudy.doc, 85504, application/msword, 03/29/2011 16:50:00, mehrig, 
30847, ClinCon_DuplicateStudy.doc, 100352, application/msword, 03/29/2011 17:09:21, mehrig, 
30849, ClinCon_ServiceProperty_Cancel.doc, 98304, application/octet-stream, 03/29/2011 18:09:20, mehrig, 
30850, ClinCon_CDE_for_Registeration_Invalid_Value..doc, 122368, application/msword, 03/29/2011 18:59:01, mehrig, 
30852, ClinCon_ServiceProperty.doc, 82944, application/msword, 03/30/2011 18:35:09, mehrig, 
30857, excel_export.zip, 144951, application/zip, 03/31/2011 15:52:43, bkatz, Log and screenshot
30858, pdf_export.zip, 145125, application/zip, 03/31/2011 15:54:35, bkatz, screenshot and log
30859, screenshot_of_summary_results.png, 196245, image/png, 03/31/2011 16:00:10, bkatz, Screenshot of summary results
30865, study.xml, 76943, text/xml, 03/31/2011 17:10:56, mehrig, 
30865, Study_Error.doc, 213504, application/msword, 03/31/2011 17:36:19, mehrig, 
30865, C3PR_Infratructure.Log.txt, 18617, text/plain, 03/31/2011 20:22:54, mehrig, 
30865, studycalendar.log.txt, 23837, text/plain, 03/31/2011 20:24:12, mehrig, 
30865, catalina.2011-03-30.log.txt, 663, text/plain, 03/31/2011 20:25:24, mehrig, 
30894, ClinConUi_ChangePwd_Error.doc, 71680, application/msword, 03/31/2011 20:01:26, mehrig, 
30905, advanced_search_in_c3pr.zip, 153519, application/zip, 04/01/2011 19:02:06, bkatz, screenshots
30907, StudyTranslation_Error.doc, 454656, application/msword, 04/01/2011 21:48:41, mehrig, 
30907, infrastructure-c3pr.log.txt, 12986, text/plain, 04/01/2011 21:49:16, mehrig, 
30907, Study_Calendar_04-01.txt, 13605, text/plain, 04/01/2011 21:49:47, mehrig, 
30907, study-207.xml, 11605, text/xml, 04/01/2011 21:50:30, mehrig, 
30907, Catalina.04-01.log.txt, 12951, text/plain, 04/01/2011 21:51:41, mehrig, 
30907, studycalendar-plugins.log_4.1.txt, 11254, text/plain, 04/01/2011 21:52:39, mehrig, 
30907, registration-260(2).xml, 8778, text/xml, 04/01/2011 21:55:55, mehrig, 
30912, caAERS_investigator_search_error.zip, 47574, application/zip, 04/04/2011 20:05:03, bkatz, screenshots
30924, Study_Translation_Error_screenshot.doc, 465920, application/msword, 04/05/2011 15:28:19, mehrig, 
30925, all_associated_logs.zip, 131091, application/zip, 04/05/2011 16:56:19, bkatz, all associated logs including servicemix and c3d tomcat in one file
30941, off-study-date-field.zip, 145588, application/zip, 04/06/2011 16:45:28, bkatz, screenshots
31036, c3pr_study_search_on_coppa.zip, 216845, application/zip, 04/21/2011 15:26:28, bkatz, logs and property files
31036, screenshots_on_coppa_search.zip, 521357, application/zip, 04/21/2011 18:55:25, bkatz, screenshots
31036, c3pr.zip, 105089, application/zip, 04/21/2011 18:58:14, bkatz, c3pr log
31038, combined_caaers_servicemix_logs.zip, 3439, application/zip, 04/21/2011 15:55:13, bkatz, logs
31038, coppa_search_caaers.png, 182515, image/png, 04/21/2011 19:52:26, bkatz, screenshot of search
31074, unalphabetized_roles.png, 48103, image/png, 04/26/2011 17:03:28, bkatz, screenshot
31152, caaers.doc, 966656, application/octet-stream, 05/03/2011 19:19:35, mehrig, 
31155, 1caaers.doc, 1226752, application/msword, 05/03/2011 21:21:27, mehrig, 
31221, authentication_error_in_labviewer.zip, 90568, application/zip, 05/10/2011 16:47:29, bkatz, screenshot and log
31227, investigator_window_down_page.png, 79392, image/png, 05/10/2011 20:26:50, bkatz, screenshot
31229, no_investigator_listed_in_labviewer.zip, 103754, application/zip, 05/10/2011 20:46:06, bkatz, screenshots
31231, login_in_defect.png, 64799, image/png, 05/10/2011 21:04:40, bkatz, screenshot
31232, screenshot_of_caaers_disease_page.png, 36593, image/png, 05/11/2011 18:26:42, bkatz, screenshot
31258, labviewer_inconsistent_ui.zip, 279280, application/zip, 05/13/2011 18:10:05, bkatz, 4 screenshots
31269, button_clicks_in_labviewer.zip, 119974, application/zip, 05/16/2011 19:17:14, bkatz, screenshots
31271, accessing_other_studies_unprivileged_in_caaers.zip, 376866, application/zip, 05/16/2011 20:47:17, bkatz, screenshots
31275, typo_on_front_page.png, 137781, image/png, 05/17/2011 18:21:26, bkatz, screenshot
31279, caaers_incorrect_report_for_download.zip, 143356, application/zip, 05/18/2011 18:37:45, bkatz, screenshots
31280, username_invalid_on_csm_but_valid_on_dorian.zip, 269575, application/zip, 05/19/2011 20:09:00, bkatz, screenshots
31303, incorrect_uri_for_labviewer_in_psc.png, 23500, image/png, 05/23/2011 22:11:31, bkatz, screenshot
31304, lab_alert_does_not_go_away_in_caaers.zip, 211586, application/x-zip-compressed, 05/23/2011 22:26:31, bkatz, screenshots
31309, psc_activity_link.zip, 102313, application/zip, 05/25/2011 22:04:32, bkatz, screenshots
